Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
1;1;86;11.500;1.000;-3.600;0.04708;-0.00405;0.08580;-0.00180;-0.02134;0.00011;
1;1;87;12.000;1.000;-3.600;0.04708;-0.00399;0.09651;-0.00177;-0.02154;0.00011;
1;1;88;12.500;1.000;-3.600;0.04708;-0.00394;0.10735;-0.00174;-0.02183;0.00011;
1;1;89;13.000;1.000;-3.600;0.04708;-0.00388;0.11834;-0.00171;-0.02212;0.00011;
1;1;90;13.500;1.000;-3.600;0.04708;-0.00383;0.12947;-0.00170;-0.02242;0.00011;
1;1;91;14.000;1.000;-3.600;0.04708;-0.00377;0.14075;-0.00169;-0.02270;0.00011;
1;1;92;14.500;1.000;-3.600;0.04708;-0.00371;0.15217;-0.00171;-0.02296;0.00012;
1;1;93;15.000;1.000;-3.600;0.04708;-0.00366;0.16371;-0.00174;-0.02317;0.00012;
1;1;94;0.000;1.500;-3.600;0.04704;-0.00546;-0.16151;-0.00294;-0.02350;0.00013;
1;1;95;0.500;1.500;-3.600;0.04704;-0.00540;-0.14979;-0.00288;-0.02337;0.00013;
1;1;96;1.000;1.500;-3.600;0.04705;-0.00533;-0.13812;-0.00287;-0.02336;0.00012;
1;1;98;2.000;1.500;-3.600;0.04704;-0.00520;-0.11538;-0.00252;-0.02207;0.00012;
1;1;99;2.500;1.500;-3.600;0.04704;-0.00513;-0.10433;-0.00248;-0.02203;0.00012;
1;1;100;3.000;1.500;-3.600;0.04704;-0.00507;-0.09337;-0.00237;-0.02181;0.00012;
1;1;101;3.500;1.500;-3.600;0.04704;-0.00501;-0.08252;-0.00229;-0.02160;0.00012;
1;1;102;4.000;1.500;-3.600;0.04703;-0.00495;-0.07177;-0.00222;-0.02141;0.00012;
1;1;103;4.500;1.500;-3.600;0.04703;-0.00489;-0.06111;-0.00216;-0.02123;0.00012;
1;1;104;5.000;1.500;-3.600;0.04703;-0.00482;-0.05053;-0.00212;-0.02107;0.00012;
1;1;105;5.500;1.500;-3.600;0.04703;-0.00476;-0.04004;-0.00209;-0.02093;0.00012;
1;1;106;6.000;1.500;-3.600;0.04703;-0.00470;-0.02961;-0.00205;-0.02080;0.00012;
1;1;107;6.500;1.500;-3.600;0.04703;-0.00464;-0.01923;-0.00203;-0.02072;0.00012;
1;1;108;7.000;1.500;-3.600;0.04702;-0.00458;-0.00889;-0.00200;-0.02067;0.00012;
1;1;109;7.500;1.500;-3.600;0.04702;-0.00452;0.00144;-0.00198;-0.02064;0.00012;
1;1;110;8.000;1.500;-3.600;0.04702;-0.00446;0.01175;-0.00195;-0.02064;0.00012;
1;1;111;8.500;1.500;-3.600;0.04702;-0.00440;0.02207;-0.00193;-0.02066;0.00012;
1;1;112;9.000;1.500;-3.600;0.04702;-0.00434;0.03241;-0.00191;-0.02071;0.00012;
1;1;113;9.500;1.500;-3.600;0.04702;-0.00428;0.04279;-0.00189;-0.02080;0.00012;
1;1;114;10.000;1.500;-3.600;0.04702;-0.00422;0.05322;-0.00187;-0.02091;0.00011;
1;1;115;10.500;1.500;-3.600;0.04702;-0.00417;0.06370;-0.00186;-0.02104;0.00011;
1;1;116;11.000;1.500;-3.600;0.04702;-0.00411;0.07425;-0.00184;-0.02119;0.00011;
1;1;117;11.500;1.500;-3.600;0.04702;-0.00405;0.08489;-0.00182;-0.02136;0.00011;
1;1;118;12.000;1.500;-3.600;0.04702;-0.00399;0.09562;-0.00180;-0.02157;0.00011;
1;1;119;12.500;1.500;-3.600;0.04702;-0.00394;0.10647;-0.00178;-0.02185;0.00011;
1;1;120;13.000;1.500;-3.600;0.04703;-0.00388;0.11747;-0.00176;-0.02214;0.00011;
1;1;121;13.500;1.500;-3.600;0.04703;-0.00383;0.12861;-0.00175;-0.02243;0.00011;
1;1;122;14.000;1.500;-3.600;0.04703;-0.00377;0.13990;-0.00173;-0.02271;0.00011;
1;1;123;14.500;1.500;-3.600;0.04703;-0.00371;0.15132;-0.00173;-0.02294;0.00011;
1;1;124;15.000;1.500;-3.600;0.04703;-0.00366;0.16284;-0.00174;-0.02311;0.00011;
1;1;125;0.000;2.000;-3.600;0.04698;-0.00546;-0.16297;-0.00293;-0.02355;0.00012;
1;1;126;0.500;2.000;-3.600;0.04698;-0.00540;-0.15123;-0.00288;-0.02343;0.00012;
1;1;127;1.000;2.000;-3.600;0.04698;-0.00533;-0.13955;-0.00283;-0.02326;0.00012;
1;1;128;1.500;2.000;-3.600;0.04698;-0.00527;-0.12803;-0.00274;-0.02291;0.00013;
1;1;129;2.000;2.000;-3.600;0.04698;-0.00520;-0.11669;-0.00259;-0.02243;0.00012;
1;1;130;2.500;2.000;-3.600;0.04698;-0.00514;-0.10556;-0.00247;-0.02215;0.00012;
1;1;131;3.000;2.000;-3.600;0.04698;-0.00507;-0.09455;-0.00234;-0.02191;0.00012;
1;1;132;3.500;2.000;-3.600;0.04697;-0.00501;-0.08365;-0.00226;-0.02168;0.00012;
1;1;133;4.000;2.000;-3.600;0.04697;-0.00495;-0.07287;-0.00220;-0.02147;0.00012;
1;1;134;4.500;2.000;-3.600;0.04697;-0.00489;-0.06218;-0.00214;-0.02128;0.00012;
1;1;135;5.000;2.000;-3.600;0.04697;-0.00482;-0.05159;-0.00210;-0.02111;0.00012;
1;1;136;5.500;2.000;-3.600;0.04697;-0.00476;-0.04108;-0.00207;-0.02096;0.00012;
1;1;137;6.000;2.000;-3.600;0.04697;-0.00470;-0.03063;-0.00204;-0.02083;0.00012;
1;1;138;6.500;2.000;-3.600;0.04697;-0.00464;-0.02024;-0.00202;-0.02074;0.00012;
1;1;139;7.000;2.000;-3.600;0.04696;-0.00458;-0.00989;-0.00200;-0.02069;0.00012;
1;1;140;7.500;2.000;-3.600;0.04696;-0.00452;0.00045;-0.00198;-0.02066;0.00012;
1;1;141;8.000;2.000;-3.600;0.04696;-0.00446;0.01078;-0.00195;-0.02066;0.00012;
1;1;142;8.500;2.000;-3.600;0.04696;-0.00440;0.02111;-0.00194;-0.02068;0.00012;
1;1;143;9.000;2.000;-3.600;0.04696;-0.00434;0.03146;-0.00192;-0.02073;0.00012;
1;1;144;9.500;2.000;-3.600;0.04696;-0.00428;0.04184;-0.00190;-0.02082;0.00012;
1;1;145;10.000;2.000;-3.600;0.04696;-0.00422;0.05227;-0.00189;-0.02093;0.00012;
1;1;146;10.500;2.000;-3.600;0.04696;-0.00417;0.06277;-0.00187;-0.02105;0.00012;
1;1;147;11.000;2.000;-3.600;0.04696;-0.00411;0.07333;-0.00186;-0.02120;0.00011;
1;1;148;11.500;2.000;-3.600;0.04697;-0.00405;0.08397;-0.00184;-0.02138;0.00011;
1;1;149;12.000;2.000;-3.600;0.04697;-0.00399;0.09471;-0.00183;-0.02159;0.00011;
1;1;150;12.500;2.000;-3.600;0.04697;-0.00394;0.10557;-0.00182;-0.02186;0.00011;
1;1;151;13.000;2.000;-3.600;0.04697;-0.00388;0.11658;-0.00181;-0.02215;0.00011;
1;1;152;13.500;2.000;-3.600;0.04697;-0.00383;0.12773;-0.00180;-0.02244;0.00011;
1;1;153;14.000;2.000;-3.600;0.04697;-0.00377;0.13902;-0.00178;-0.02272;0.00011;
1;1;154;14.500;2.000;-3.600;0.04697;-0.00371;0.15044;-0.00176;-0.02295;0.00011;
1;1;155;15.000;2.000;-3.600;0.04697;-0.00366;0.16197;-0.00174;-0.02311;0.00011;
1;1;156;0.000;2.500;-3.600;0.04692;-0.00546;-0.16444;-0.00294;-0.02364;0.00012;
1;1;157;0.500;2.500;-3.600;0.04692;-0.00540;-0.15265;-0.00285;-0.02350;0.00012;
1;1;158;1.000;2.500;-3.600;0.04692;-0.00533;-0.14095;-0.00276;-0.02326;0.00012;
1;1;159;1.500;2.500;-3.600;0.04692;-0.00527;-0.12939;-0.00267;-0.02295;0.00012;
1;1;160;2.000;2.500;-3.600;0.04692;-0.00520;-0.11800;-0.00256;-0.02261;0.00012;
1;1;161;2.500;2.500;-3.600;0.04692;-0.00514;-0.10678;-0.00243;-0.02228;0.00012;
1;1;162;3.000;2.500;-3.600;0.04692;-0.00507;-0.09571;-0.00231;-0.02200;0.00012;
1;1;163;3.500;2.500;-3.600;0.04691;-0.00501;-0.08478;-0.00224;-0.02175;0.00012;
1;1;164;4.000;2.500;-3.600;0.04691;-0.00495;-0.07396;-0.00217;-0.02153;0.00012;
1;1;165;4.500;2.500;-3.600;0.04691;-0.00489;-0.06325;-0.00212;-0.02132;0.00012;
1;1;166;5.000;2.500;-3.600;0.04691;-0.00482;-0.05263;-0.00208;-0.02114;0.00012;
1;1;167;5.500;2.500;-3.600;0.04691;-0.00476;-0.04211;-0.00205;-0.02098;0.00012;
1;1;168;6.000;2.500;-3.600;0.04691;-0.00470;-0.03165;-0.00203;-0.02085;0.00012;
1;1;169;6.500;2.500;-3.600;0.04690;-0.00464;-0.02125;-0.00202;-0.02076;0.00012;
1;1;170;7.000;2.500;-3.600;0.04690;-0.00458;-0.01089;-0.00200;-0.02071;0.00012;
1;1;171;7.500;2.500;-3.600;0.04690;-0.00452;-0.00054;-0.00198;-0.02069;0.00012;
1;1;172;8.000;2.500;-3.600;0.04690;-0.00446;0.00980;-0.00195;-0.02068;0.00012;
1;1;173;8.500;2.500;-3.600;0.04690;-0.00440;0.02014;-0.00194;-0.02070;0.00012;
1;1;174;9.000;2.500;-3.600;0.04690;-0.00434;0.03050;-0.00192;-0.02074;0.00012;
1;1;175;9.500;2.500;-3.600;0.04690;-0.00428;0.04089;-0.00191;-0.02083;0.00012;
1;1;176;10.000;2.500;-3.600;0.04691;-0.00422;0.05133;-0.00190;-0.02094;0.00012;
1;1;177;10.500;2.500;-3.600;0.04691;-0.00417;0.06183;-0.00188;-0.02107;0.00012;
1;1;178;11.000;2.500;-3.600;0.04691;-0.00411;0.07240;-0.00187;-0.02122;0.00012;
1;1;179;11.500;2.500;-3.600;0.04691;-0.00405;0.08305;-0.00186;-0.02138;0.00011;
1;1;180;12.000;2.500;-3.600;0.04691;-0.00399;0.09379;-0.00186;-0.02159;0.00011;
1;1;181;12.500;2.500;-3.600;0.04691;-0.00394;0.10465;-0.00186;-0.02187;0.00011;
1;1;182;13.000;2.500;-3.600;0.04691;-0.00388;0.11566;-0.00186;-0.02216;0.00011;
1;1;183;13.500;2.500;-3.600;0.04691;-0.00382;0.12681;-0.00185;-0.02246;0.00011;
1;1;184;14.000;2.500;-3.600;0.04691;-0.00377;0.13812;-0.00183;-0.02274;0.00011;
1;1;185;14.500;2.500;-3.600;0.04691;-0.00371;0.14955;-0.00179;-0.02299;0.00011;
1;1;186;15.000;2.500;-3.600;0.04691;-0.00366;0.16110;-0.00174;-0.02317;0.00011;
1;1;187;0.000;3.000;-3.600;0.04686;-0.00546;-0.16592;-0.00295;-0.02379;0.00011;
1;1;188;0.500;3.000;-3.600;0.04686;-0.00540;-0.15406;-0.00282;-0.02360;0.00012;
1;1;189;1.000;3.000;-3.600;0.04686;-0.00533;-0.14232;-0.00271;-0.02336;0.00012;
1;1;190;1.500;3.000;-3.600;0.04686;-0.00527;-0.13071;-0.00261;-0.02306;0.00012;
1;1;191;2.000;3.000;-3.600;0.04686;-0.00520;-0.11926;-0.00250;-0.02273;0.00012;
1;1;192;2.500;3.000;-3.600;0.04686;-0.00513;-0.10798;-0.00239;-0.02240;0.00012;
1;1;193;3.000;3.000;-3.600;0.04685;-0.00507;-0.09686;-0.00227;-0.02209;0.00012;
1;1;194;3.500;3.000;-3.600;0.04685;-0.00501;-0.08588;-0.00220;-0.02182;0.00012;
1;1;195;4.000;3.000;-3.600;0.04685;-0.00495;-0.07504;-0.00214;-0.02158;0.00012;
1;1;196;4.500;3.000;-3.600;0.04685;-0.00489;-0.06430;-0.00210;-0.02137;0.00012;
1;1;197;5.000;3.000;-3.600;0.04685;-0.00482;-0.05367;-0.00206;-0.02117;0.00012;
1;1;198;5.500;3.000;-3.600;0.04685;-0.00476;-0.04313;-0.00204;-0.02100;0.00012;
1;1;199;6.000;3.000;-3.600;0.04684;-0.00470;-0.03267;-0.00202;-0.02085;0.00012;
1;1;200;6.500;3.000;-3.600;0.04684;-0.00464;-0.02226;-0.00201;-0.02078;0.00012;
1;1;201;7.000;3.000;-3.600;0.04684;-0.00458;-0.01189;-0.00200;-0.02073;0.00012;
1;1;202;7.500;3.000;-3.600;0.04684;-0.00452;-0.00153;-0.00197;-0.02071;0.00012;
1;1;203;8.000;3.000;-3.600;0.04684;-0.00446;0.00882;-0.00195;-0.02070;0.00012;
1;1;204;8.500;3.000;-3.600;0.04684;-0.00440;0.01917;-0.00194;-0.02071;0.00012;
1;1;205;9.000;3.000;-3.600;0.04684;-0.00434;0.02953;-0.00193;-0.02074;0.00012;
1;1;206;9.500;3.000;-3.600;0.04685;-0.00428;0.03993;-0.00193;-0.02084;0.00012;
1;1;207;10.000;3.000;-3.600;0.04685;-0.00422;0.05037;-0.00191;-0.02096;0.00012;
1;1;208;10.500;3.000;-3.600;0.04685;-0.00417;0.06089;-0.00190;-0.02109;0.00012;
1;1;209;11.000;3.000;-3.600;0.04685;-0.00411;0.07146;-0.00188;-0.02123;0.00012;
1;1;210;11.500;3.000;-3.600;0.04685;-0.00405;0.08211;-0.00188;-0.02138;0.00011;
1;1;211;12.000;3.000;-3.600;0.04685;-0.00399;0.09285;-0.00188;-0.02157;0.00011;
1;1;212;12.500;3.000;-3.600;0.04686;-0.00394;0.10371;-0.00190;-0.02186;0.00011;
1;1;213;13.000;3.000;-3.600;0.04686;-0.00388;0.11471;-0.00191;-0.02217;0.00011;
1;1;214;13.500;3.000;-3.600;0.04686;-0.00382;0.12588;-0.00190;-0.02247;0.00011;
1;1;215;14.000;3.000;-3.600;0.04686;-0.00377;0.13719;-0.00187;-0.02277;0.00011;
1;1;216;14.500;3.000;-3.600;0.04686;-0.00371;0.14865;-0.00182;-0.02306;0.00010;
1;1;217;15.000;3.000;-3.600;0.04686;-0.00366;0.16024;-0.00173;-0.02329;0.00010;
1;1;218;0.000;3.500;-3.600;0.04681;-0.00546;-0.16740;-0.00297;-0.02400;0.00010;
1;1;219;0.500;3.500;-3.600;0.04680;-0.00540;-0.15546;-0.00281;-0.02376;0.00011;
1;1;220;1.000;3.500;-3.600;0.04680;-0.00533;-0.14366;-0.00266;-0.02347;0.00012;
1;1;221;1.500;3.500;-3.600;0.04680;-0.00527;-0.13200;-0.00255;-0.02316;0.00012;
1;1;222;2.000;3.500;-3.600;0.04680;-0.00520;-0.12050;-0.00244;-0.02285;0.00012;
1;1;223;2.500;3.500;-3.600;0.04679;-0.00513;-0.10916;-0.00233;-0.02252;0.00012;
1;1;224;3.000;3.500;-3.600;0.04679;-0.00507;-0.09799;-0.00223;-0.02217;0.00012;
1;1;225;3.500;3.500;-3.600;0.04679;-0.00501;-0.08698;-0.00216;-0.02189;0.00012;
1;1;226;4.000;3.500;-3.600;0.04679;-0.00495;-0.07610;-0.00211;-0.02163;0.00012;
1;1;227;4.500;3.500;-3.600;0.04679;-0.00489;-0.06534;-0.00207;-0.02141;0.00012;
1;1;228;5.000;3.500;-3.600;0.04679;-0.00482;-0.05469;-0.00203;-0.02121;0.00012;
1;1;229;5.500;3.500;-3.600;0.04678;-0.00476;-0.04414;-0.00202;-0.02101;0.00012;
1;1;230;6.000;3.500;-3.600;0.04678;-0.00470;-0.03367;-0.00201;-0.02084;0.00013;
1;1;231;6.500;3.500;-3.600;0.04678;-0.00464;-0.02327;-0.00201;-0.02079;0.00012;
1;1;232;7.000;3.500;-3.600;0.04678;-0.00458;-0.01288;-0.00199;-0.02076;0.00012;
1;1;233;7.500;3.500;-3.600;0.04678;-0.00452;-0.00251;-0.00197;-0.02073;0.00012;
1;1;234;8.000;3.500;-3.600;0.04678;-0.00446;0.00785;-0.00195;-0.02072;0.00012;
1;1;235;8.500;3.500;-3.600;0.04678;-0.00440;0.01820;-0.00194;-0.02072;0.00012;
1;1;236;9.000;3.500;-3.600;0.04678;-0.00434;0.02856;-0.00193;-0.02073;0.00012;
1;1;237;9.500;3.500;-3.600;0.04679;-0.00428;0.03896;-0.00194;-0.02084;0.00012;
1;1;238;10.000;3.500;-3.600;0.04679;-0.00422;0.04941;-0.00193;-0.02097;0.00012;
1;1;239;10.500;3.500;-3.600;0.04679;-0.00417;0.05993;-0.00192;-0.02111;0.00012;
1;1;240;11.000;3.500;-3.600;0.04679;-0.00411;0.07052;-0.00190;-0.02125;0.00012;
1;1;241;11.500;3.500;-3.600;0.04679;-0.00405;0.08118;-0.00190;-0.02138;0.00012;
1;1;242;12.000;3.500;-3.600;0.04680;-0.00399;0.09190;-0.00190;-0.02152;0.00012;
1;1;243;12.500;3.500;-3.600;0.04680;-0.00394;0.10274;-0.00194;-0.02184;0.00011;
1;1;244;13.000;3.500;-3.600;0.04680;-0.00388;0.11375;-0.00196;-0.02217;0.00011;
1;1;245;13.500;3.500;-3.600;0.04680;-0.00382;0.12491;-0.00195;-0.02249;0.00011;
1;1;246;14.000;3.500;-3.600;0.04681;-0.00377;0.13623;-0.00192;-0.02281;0.00011;
1;1;247;14.500;3.500;-3.600;0.04681;-0.00371;0.14772;-0.00184;-0.02316;0.00010;
1;1;248;15.000;3.500;-3.600;0.04681;-0.00366;0.15938;-0.00174;-0.02350;0.00009;
1;1;249;0.000;4.000;-3.600;0.04676;-0.00546;-0.16890;-0.00300;-0.02432;0.00008;
1;1;250;0.500;4.000;-3.600;0.04675;-0.00540;-0.15685;-0.00275;-0.02383;0.00013;
1;1;251;1.000;4.000;-3.600;0.04674;-0.00533;-0.14498;-0.00261;-0.02352;0.00013;
1;1;252;1.500;4.000;-3.600;0.04673;-0.00527;-0.13327;-0.00249;-0.02322;0.00013;
1;1;253;2.000;4.000;-3.600;0.04673;-0.00520;-0.12171;-0.00238;-0.02290;0.00013;
1;1;254;2.500;4.000;-3.600;0.04673;-0.00513;-0.11031;-0.00227;-0.02257;0.00013;
1;1;255;3.000;4.000;-3.600;0.04674;-0.00507;-0.09909;-0.00219;-0.02223;0.00011;
1;1;256;3.500;4.000;-3.600;0.04673;-0.00501;-0.08804;-0.00211;-0.02192;0.00012;
1;1;257;4.000;4.000;-3.600;0.04673;-0.00495;-0.07714;-0.00206;-0.02166;0.00012;
1;1;258;4.500;4.000;-3.600;0.04673;-0.00489;-0.06636;-0.00203;-0.02143;0.00012;
1;1;259;5.000;4.000;-3.600;0.04672;-0.00482;-0.05570;-0.00200;-0.02122;0.00012;
